relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	700	9b3a14c4c6aebae1ace671b30cb64f574574eb8b9d0e5a093528826c49b7e6d2	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1901	48eade1668c664c563c94b175ac2d30843eff715b23491494669681c3b5a8471	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	2349	be1e07e0ce4cc01f24259dffed8e8f25507a08a0326938e8cafac7f7d8b419f8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1432	d4159fa457d2f1617218b36d854dfde4cc45a18b0241ba1985c62afdd026bc68	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	3294	de40037cefa606a308572771d8f9d43a21fb3da151ae00af292b93b511bb3425	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	1409	7e2173f47054af93bf5d984fc8a039bb5815a899211c7c8a1d130626f4c18e35	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1934	6cf3d7c96edfa24f35839bfbbab3f8e3157d9af5504254a47a57387616b511c4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1815	a9d2a984ee32ea84935866fbead11f687b8ed454d9228a3acda628aa214e57b3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	3711	1211681077f18d81d8c83e2707a4909f36ccfc2a03424a33a2ee5095e6d6d89f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1888	fd2ce0629c0e20ffd2eeab8e8fb967f0177aabb2090335935073ef81adb2fbcf	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	2928	e4a4887ecbb9376d3522696ea6508f367fb94be986249bd641acae0089a8065e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	270	1412f82db49709a51b7a117713644dcbefcfc0007d0159cbc8d99ddd64edd303	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	61	9eb0cfa5d9844ef0c96e76290163bb04aece5fe6254044cd3951f9c45b9a3c78	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	434	653e17fb38184986ad7ca1c29bec77fc4e01a3bf287ea2d63fc310c585ca327a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1660	b8c7ca51a427f90ffde07979c2587a92e761ec0b5125746843902ddcbfd9d2a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/BRIDGE_LOCAL_VALIDATION.tsv	1000	1cf15edb7ba8640445afeab6a16600d94f0c677e0adf9d32c7265eaadf4419bd	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/bridge_remote.env	109	101b1b51290ef94cc6d6bce0cbd0dd22d12681daf80068862bba6fc99fe73db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	1888	fd2ce0629c0e20ffd2eeab8e8fb967f0177aabb2090335935073ef81adb2fbcf	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	15284	6d8fba3ccc7843b53dfe6728e866923f56f7baeb7b8aa3bd9f52c2dd2ffdbce0	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
