relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	612	64c09ec0aaa593f9822c9d09c0b6b0a9ff0629ae91fbe1a7867aa67921cd45ff	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1373	a49f211ac409fb078c70f3f1082636eae3cfcaee84971e248cebfbca78d82ec0	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1819	3e6a012cd9a49d48034ce19c3fa00d42851e349e2b53e8dd6b1f479ccbcf8566	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1730	b7d4619a950c0cb582943f59041f18554ad5e3669cfa9102e9063df9e80c23e0	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2681	ab3f4363910448d09ee767c76467c5bdf609b5f28835217529054fd93ad95188	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	971	7fc1f308479b6ff2637518bb0d821ab0e5cb758972418b7cd2c7a4492b36293c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1472	57942ca0971b897a28e1d41195a2269c5fce3503b3ba56f68b07e8c40556bd6e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1749	1378deb4886724916c90e7647f98db6a18c2e50824792f6e242864bcc3367269	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2443	3e8c31ee020805e1e509e2806e2aae04357f0d4ebdd9fa36f3e6e78854a31371	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1315	11992a5817a0c3e9500ce4917df5b237b4ed619f5360b4461444f6efdd34c7c2	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	1934	29ef0d6cc465b777504384c6bcbd23a9197bdff2c96a48bcfc429b26f6ebd5fe	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	278	3f60e742d9ceb6dc446cd5d9ed54a50ba15e7983a6d49bd7fd096874590cb163	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	63	fb0ed6882e7a7328580c9fa68ca554005060240d2189aa92fc0daeb48a6766d6	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	442	dcb393fd6baeb3a4b41c8bafb3b91c6d5b5303eda7b882754c56349ae68262e7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1660	b8c7ca51a427f90ffde07979c2587a92e761ec0b5125746843902ddcbfd9d2a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
