relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	673	93b75f3ddcf6b476b017bdac77f372f1799355f6e163e4ea865e00f3fb18c586	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1603	11dc860553f0711ffc1b0eee36c7828878443de57938d5295e593174598d51db	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	2096	c4b582dce8b72bd27d0c0fc2adf29ddf039d72295d97dc78aa247800ed955414	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1805	4317ff3a251201232e15cdc44a0de155ce2eeb6a2445dbbca93f64fbc9bda2d6	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	3224	0f18f14dbd2a4239e5e1cdfa90f7d0917caa08d3b1c7fa221f0757fe04c56316	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	1366	d9ef0fbb5380c6241e59a40e5bc402c90e112507c3335e4327ea81912822dd73	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1702	c53bc68cbdffa2ee8e3c2eaa80e8407aab9b0803609594755f467b6a7082c6c6	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1749	1378deb4886724916c90e7647f98db6a18c2e50824792f6e242864bcc3367269	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2292	aebe8061388e8424570d14477e0b6ae2c9131f3049c869e29d9e1c88ce5988c3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1744	30dcfb196806352fdb5641115055de6080aa931889ac28cc313d12f7b4c98db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	1870	d20aa72fec5f1e175d63a37f42bc14d92a92b823e92c450a095aec8653696969	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	324	98e6b2f3f4191659039938a399c9dee4cdea139efd463f042e416dfa92af8ad7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	100	c413d5b087a3dd85243f1898c9432dad69cf7403c45858dcf4d942dfbe290d1b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	425	5a7f48563a4b9160125d2861237b7b6b4a9f88748ce927e861b63c2d98b7bdab	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1660	b8c7ca51a427f90ffde07979c2587a92e761ec0b5125746843902ddcbfd9d2a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
