relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	539	47184c22c1ff1cb3a78d2576ff335ba7ee5402cdeeffe609dff8b1110b4bbd80	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1229	f21cf0abf57264d92f94734c0e416f2a37158583cd226b4bce1fe058e746121a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1729	bbf59642c30a96edb97c57d0c2eb1c9d1c03a533a3c7ddfc66a95b18cd8a99b0	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1442	5f03ba4d191bed42270c4fbce85979c2f6fa90b7cd39d6678e6b1fe648beb238	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2655	f5106e9b4972664ea9c2c7f6776883bb80cb84dfe4fbc2ab9b23bf9782d4129d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	819	7b6613b4ac1edc2819840790e08bf6fc8a5dcad7a0b9fa068919a97e46cd105d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1315	85c6fdeddb1958cfabd56aec401ba1d98b3fefcf7fbb4987b7d9c6c679af76a5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1762	fb96ffe533b0960db9fc340769604cf2d66af833228d9ad559635635bbfbfb10	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	3685	9c18fba69a1c4d33519f09459a63fdee41fb292e2aef0761801f3e3bca482881	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1247	317f3900d8f07ed9fcdc9d33fc84548ffbc3440cf5ef4e06643f37276550e293	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	2956	6ec82b13486a0a34adf15f09ddcbdcaad28c5f5198c529933bdacdd1f4d0bf13	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	270	1412f82db49709a51b7a117713644dcbefcfc0007d0159cbc8d99ddd64edd303	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	61	9eb0cfa5d9844ef0c96e76290163bb04aece5fe6254044cd3951f9c45b9a3c78	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	434	653e17fb38184986ad7ca1c29bec77fc4e01a3bf287ea2d63fc310c585ca327a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1660	b8c7ca51a427f90ffde07979c2587a92e761ec0b5125746843902ddcbfd9d2a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/BRIDGE_LOCAL_VALIDATION.tsv	1000	1cf15edb7ba8640445afeab6a16600d94f0c677e0adf9d32c7265eaadf4419bd	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
