relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	550	e29f7a615441b5787bb9a6c9ff9006e6430e1175f922728d67c332ac2de75be8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1228	97c736923404bde5ac7676bb309bf5998611d49a03a8c8ab0035f9467ab3fc7e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1645	a46b8b6db6789d45fd270bb9a30f6753a29c99e666de4d75de401878b4e7bf98	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1571	0091e607f16c5434f4738e366732571103311080d303f8fac580a349ac00f1d7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2596	0cbeaff0eba9cfc2ec22f9bc487e39e0fcc24f340321a9b83920377787232b33	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	855	09008b21c027e6268abb4375cade59a9db121d802c7449f9476c7b84349f0737	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1306	c3191bb97dd1b97353a101333d61cf2994e3767ac33e8014d730e48c92000080	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1770	7103327f246f108f5c08d880796013b1c9152b8e0ec6da7599d308649609d56d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2305	b88ae6a0148cd4d235ef5726ec5fe03ab245bc6a0c20d862c3d655fad717fcdf	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
