relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	570	7d9ed6486b82750592fe5f889d409758a924cbb52543f479a5dd5f56a7639124	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	624	8ecd3bdd1986b894e100f713c8337d73ddc0e00fe8f595e677dfe748bef602cc	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1559	70e81d8091769b851b0362b1097bf25d5d1d0958827362aba481fb64314b50a1	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	679	130475ebd6fbfb7a19996a43dab6056df2c6b66c0776af574bfdb28833b42770	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	578	3d1725f17b94ebb1c65b193a356ea1d9c5f1d406a18b6bc1b5886fe729e8f8a7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	5727	6aed51a40fff8a6fe6db055255ad5d4ec1f2a667f238dcd110b05f4e0399bffb	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	587	da032295e7aaef02cd20d18ff1d5a7ff46aa6d770d5e88bbd1408dac8afc6022	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	520	ea171d661a890049e610b11c4c8f4cc74d966e5df1d730c7882811c439544cc3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	252	ca55f2d594b9948caf0baeef292bac94ad1646740defe3878f3a9e20c76b347b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2855	1256c305c2a2d532b977a47f255d9d2605693b776a29d3500485c3cff4b6ff80	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
