relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	615	5c8c0d3f6d4b225960c546e3b20f27d5ad67dc5b7fa916b6d6c590a9d6c6dac8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1419	fd347efe9efe81b87646756b24273fbbb24e9da02babda549a1917fba6694f01	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	2281	17fcc1be4b6c526158863658b7ebdd2692d8d049739459315c30ec556d88cd38	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1679	66abe7b6f2ebfa55b0ae5f0f143ab01b40cbe219e1b8d94b383b1a349280dbf1	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2674	0da535b819f16377ef84623c5c1a6ba45dc6e35ae337c5f86592ae01f1545cfa	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	862	7f57cd5c3f477508efe7e67f1371cb8d5fe9088986d9b177d08cc533f2719450	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1661	87daba1e6084f3d6d2c1c004d0ed94084d5d50a08db0be26741a23fea7a0bdb7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1641	7d95a9c75a185c012c8e70da1d98e016f85ace77393c962e732c97fe768a9674	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2242	55a5c1f25097fda31658bf1ac04cf6151ebd0c82524856e4b830e9a17669af46	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1346	17828b77528bc34e6700f6fb8b94e437866962dfba701c01fa8073a54d6486a2	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	27892	3a6a8a5038a2cbfd3e3abf4e26d9881e969af0ce05796b03806d713397773090	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
