relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	635	a8fa6054dcdd57b151dc12e8d6a37c2b1dae80137ac0445a75b22181e221b136	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1302	09c72c4da82a4d6d6698495852e1a9e6f57364b695d09c0b6f54c80ab43a0c3d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1737	73589433d7031822b52dc0af1efe589bb342d24b6ab68d1cd4cff6ae27f8d249	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1463	b4c034bdc75b8006a379f47073a8a64ae57a79e6105544e51af07e057e7d1d43	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2638	5ea108ea6991ac537518d9e4e2dbfa4de79e009706a90e5a39f9c53cb9a434c4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	902	1f3e8e037e8c2a066220d705b129ab797fa000bc92cd525336eb3ef3dba74293	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1180	b670b9010b0985b83c47afb96fd94e9d6abf48e53490acb0005fbc7b220e6114	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1728	c0d2a61bc394205d9781515b0916ecceeef1f753af0234258bcf94bfdcc2c4cd	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	1954	9e26e994d7d95ea1df546ecd0f4c1ab24972879da676a6af37e3f5916eb923e8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1118	b6004e3749079d207f0a50a6200165ead8868f22a37eaa985bd6a9397e024b43	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
