relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	524	54f98c5977d05e3bdbc48f59a02625d46616b269bf5078b5a6f6b500f4470161	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1213	9a4b482c38b7a667f0f837020e481224a6b507d9860119486eacec06d261f64f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1687	a615a868953fc4e26aa44b202f0216a8910389ca1d98923935a8701171a9bb5d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1617	031af314dcc0b3a24e6f6aae9ae0a040f63f68bc0778e30cc3c27e3178369e17	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2469	16febb1c2f329615d7e524f882596893045871b63d46182938a39b2fb9ddaedf	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	796	2e6c9990135218f91410aef7fdba427b684be10ff9bf36140a1db0a485cecabc	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1299	6e5f4525acd80069031fa6012da396cb63c1a2d498dcee6f9f0db8865ec055cf	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1762	fb96ffe533b0960db9fc340769604cf2d66af833228d9ad559635635bbfbfb10	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2368	c4e17d9159a29fbbc059050db44d1d10f15d209a9e6c79cec97521dc6baf0c8b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1170	14227c25a81beb4e9b1be0ec81c10b3b05dbe8116b7a11e332cba593671542f0	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	2237	eed8121153ffdf7a64de16fa1a131e90d0a3e689259b039d50b8e6a6b9350977	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
