relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	555	edf1f7a9e6a497ef857e70a9e801a14edc37074055005b3367711690c6bedad4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1207	36ae4984d2f11b20caf44b0e10efbcdfcebafd5b76ac0b34b37ad27579010948	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	2117	a4b5b45c7d0ef57942448a5680a117b6fddf5be1bc83402c467dc0ef6ebdc57c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1667	d909df2bb13c0fbc50ac4d341278ac7a5872d7d15d5d3b6caca2914caaed2be1	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2403	70ab64eec23fa797da2eef3f006d8d8ef71977d42784c5e1675664f0a31a788c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	616	d6621eb1a4e35b10787042a8be4a125e523c0e652cbeb4bb177d15f368ce2d94	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1418	4182c9b090aa4899b853d1ee06c6036d45369179e3aaff1b0b5fd5db19f0c69c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1734	346e77deed91b6a64ac01b97a9c0f9ae4e638b3c563e59ba63bfb1746fcc1965	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2651	153b743866a17c3c05edd173f9b6c1dbaca6a9ecfbab39253247f078d14c87c1	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_PER_DATASET_EXTERNAL_TABLE_DISPLAY_CN.md	9350	fef240449f3b5c06f32ac21ecde47dc073dc470e676be5443975210e57ec6ec5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_PER_DATASET_WINNER_SPEEDUP_SUMMARY_CN.md	1974	a876c9b90dfdaa901de668b570fe11f8632f68fb6e8671e39c72b044fe529dd8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1188	7a632af36e5894306fcc213af41d0582cb216facfbec1240c62a2fb7d04aa63d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_PENDING_EXTERNAL_EXPERIMENTS_STATUS_CN.md	1417	35c39beaef334bb63434c28ccca7eea3966c21c0a92315575a8c67846d029607	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_PRESENTATION_PER_DATASET_EXTERNAL_TABLE_FULL_CN.md	76522	5109602cdcfb142e0db87db4a7fe0e14d8921586f911433cbb254ec6cb85c297	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
