relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	642	d73e10fe42881de26c1665aff6ab74e8eb1c69fbfc175777f3a79c52324922bd	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1294	feb1165068dce0351bcd031e386036b7c0e92ebf398c491265c08d4b91cd0d21	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1763	72f44a63c8d25ef7702e8e34cf84f8c1086a32ace10a0c3a1bb49e58c023f765	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1416	5920b53ce10c9cf417297bbac74809ceb792b10811b932b2e4b4753e566c4b63	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2491	e305a955b1e2a155067ba6f0950d49395c0fc11671688cfb921605a4cea0196d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	864	3049329dbdb86f1616ab0aa7c0c0699a12fcacbbef6665bb721923f2d4b9be65	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1411	b6d59aab32accae10468a78d788579313b092ded73e2a3e8836965f09d72010f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1731	2f5456da750eb6f7c20a7ff6b382750c61b74a27550cd9c56c18406a39a2976c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2361	98220905abbcf3166c5970fd92f55f8e874e60acdc2ba3eb630ddc3976049146	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1245	53a9af80d16dbb9a4cd3bdcbc657da443d21369cf6664f2491bae205a7937f7a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	1818	04b6806cc4910c76b9792d6350b3a6591ea26d93b80769b0c468e4674716cd5e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
