relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	524	810c9791705276ccede273a19c0d9a7359bfcd476eafd8a20329759a4f14568e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1200	361cd4fbaa82c7e797d336292d71a03e9543798a967338a9be48bb8598be1cf8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1858	09c637381b1d8cafee3f7a9e4ac8d319bfd35ec67f3edeee492c9cbf1bdbc663	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1817	067bd15d3d53a3a7f1452c8f90f4d7d0467cbac3f1b3c8d5cd2419b0dd480665	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2691	a8728298f608dbafad3bc71adaaad017f807aa351430f6517c2a520309ebd950	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	797	6f6a0816b4a1b1de9ea6c6592f1ec7454713f44e1d19e4e7fd8df3798972748a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1416	4375da423c79d502ac1b23e737e839eddf0d27269e830683575d17318bc84360	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1719	2a6aad8a9ce0aeee26d6e189c256e3f6dfbeb15aa99874edf068dc5f69058de7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	4338	91d4a21f4157c58fd83328991b6aa29646ee00868ab6dbb67ff8193dbf987599	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1220	4f698235e9a83bcdd874436ae312281c347de14fb5ebb85630c59bf60985642f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	13910	ecbfa2a48089c599d6676c3ca1d5df1a69cbb8696a1c01090164d093380f2dbd	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
