relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	556	8519a6d59bcd8046ea814a3dbd032ae6b060b67efdebdb284084f4b5a418a98d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1210	d0db96ff0f869bf7e0a381a5c0a166939440798068c9dbe42d23e3b0df42648a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1709	61c8ecb9395416a4e5666b75e0b08e1a073f5169fd94ae75f054bea6fff70ce6	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1467	baded4ff330501157b9ff808888d85b71aa03c5f5939e110ade3e56613417f0d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2387	81a32dd5c704ba35eaaaa23c74e0d4566bb52d08efb79b78999c8822cd33072a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	728	3fc2178835563e5746b328b7227139c10c67588b9e2056ebc3a83cb0dc2c70a5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1327	e6932203f3182a1032d2937ecd46f9d1bdcdc569acc71d8640b1b907a78260ea	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1731	2f5456da750eb6f7c20a7ff6b382750c61b74a27550cd9c56c18406a39a2976c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2350	a20629317fb47f79c889d2545f793c703b050ba79908d3db7853995ef5e65c3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1091	8cc82a796342bb1166699ddc14a18162d14016f8c65bc969b7b42f92d075393e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	1896	3f823ea3ee6a70069f719436ac0080d3f41f5a9b58fbde827a8c3ba5ce7362d5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	69	0bf4885fec8e50d8d1767de3e8f3df70bab6790d0a8692f71c9fda2a11802bfa	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	65	f6da27f65fc37a988d93054d42dbfc91d137c3c871edd8d8d1f157134933f56f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	429	94ddce91712704428c05e2a972cb2ade4e40f8a05400e9c8675019a964d9f91d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1660	b8c7ca51a427f90ffde07979c2587a92e761ec0b5125746843902ddcbfd9d2a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/BRIDGE_LOCAL_VALIDATION.tsv	947	1101931c9e1f10f06d2ce11ec248c4c9125cd01a56623c11d7314b35574b0c70	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/bridge_remote.env	109	101b1b51290ef94cc6d6bce0cbd0dd22d12681daf80068862bba6fc99fe73db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	1091	8cc82a796342bb1166699ddc14a18162d14016f8c65bc969b7b42f92d075393e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	12409	4393ccfa16250b3aacd4d0a9f76659228e95416097c91202eb4c2aeb42a9443d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/CODEX_STANDARD_TASK_FOOTER.md	1028	ea4b289d0f2aa5b0ec70a980ed90ffa411f343e7c201f403ec3cf1545fc7e0ba	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/bridge_after_run.sh	2975	af9e447e7f4d5aa3441b960620b5ab4898096e8a771128ef228467d64a51f34d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/build_feedback_package.py	2520	cc49b2a2b261c8b336b40d56d71c21017e1815957f3ac1fa6357f02e58cf7bf7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/codex_task_finalize.sh	2936	750207cfa44e1a494d52b7b218ddd51075af8c23b3e7066292fbc24791934a99	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/refresh_bridge_export.py	7032	0fd198db264a4de07eaa674b367cb4a541832350062b209693272849780b5994	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
