relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	611	d9eb40601eb7b17fc802fe44174934c43286c3f605a9e6f7b9805de7f2d598dc	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1515	1bb85e00935e6910c44bd61c5ad54ec509422b4a458edeec3cddd2bfb72cd447	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1953	08dc9a49bf10f6129a5f0500c13ea0c2813853d459df1ee4ab82ea2f0a712fe6	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1723	bdf8ec0dc98829500f3616a646f986c62d940ceee9ba9139e8b0b9836d6393e5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2821	4d01e3361d831d763d73d0d4575c1fe1bf090ecd0977fb0eea836db775cea09c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	1128	0b12c06560f093f42d7e73031c89a51a67778ace9685a2e0f07ba70291438974	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1601	6c9ad5ceaa035cf6e93d391adb942cad70927150be00a5fb33802b8f16a664e8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1762	fb96ffe533b0960db9fc340769604cf2d66af833228d9ad559635635bbfbfb10	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2408	0ea4978a4990072b37f8bd7787bc5af4ecc7dde3eb80eb5d57174b7b3be91d4a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1500	4d1d14d564eee0ce85f69f8593201e3faeaa8859aaaa30ccfc5e96133ab6f42b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
