relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	549	1dde3c0bc868ca1188faebfb14c41f51f8135618d28035cc6b3610b3b0e23b09	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1202	8f0f2ce6876028e3ec8d699df38224f825d63fff07b4819d75bb52a048be20cd	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1617	b76bc2b0d9333e7dbab9fde663634de742e5d53c742ed3c6615e27e92d9dcb8c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1309	981f45b7ed5c67a8be927946a01fc2ddc52a9af34475b236343513afce7f6638	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	1939	69e28b52feb2c8156538527b5b23684f5bde62e427553c167aa7a08a1e89a12a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	609	e3aa5551a21019417c3ba877916de7a7475201389a1e4a06727779213427e0e9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1301	4d80c8733ece4339c63b5843c3ca5de9893972711e8aa448d8d29505a54b8341	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1749	1378deb4886724916c90e7647f98db6a18c2e50824792f6e242864bcc3367269	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	1991	ba66cd4e30e206c28ec6837e01edbc08bc2996b617d1de988af3ff5e6b516703	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	767	00da1c56ac41af4b24681fe5c81f7e1159371965542a878c83e6c48e1ea4c59a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	1465	4943816ee284cd92e6a4d0c9deec48a68a2e53ecf880567abe9b36437feb5712	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	827	bd7539ccf5364db86eeaa11d5ea1800b119e2ffaaddfbfcc40ef9967be73afa0	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	123	d7b23da238017c3656dc09c2016e3e64c2b345d8070b631de01714c904c1e98d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
