relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	531	5f689e8b257a87b896e7a1593cb1ff5fa242dcbdffe769d22d1c659d186b9d31	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1174	f33d7eb6277b4b753284462c2b5bed732dd3c393c088948e315c604e7c730065	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1877	ee2964a76fcb6e9269d2ba68159a43e096f3fda875861a5c3cfe6781581e378c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1661	ce5787f1ae7a89f9250a0607100294b295555c7c4c482d7f71ff1cbc52f99ce2	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2138	19e0ff4f4d4b55638f7e61fbafaaf81674b1697d44710e5c41568733bfb08c02	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	613	19134a9873162f0716317f628b3189c2b32a237493c718db9edd5debe111310f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1416	b281085fefd089f59cf289903dd7e0565261a6204ef5a1176ef2989e51588ab8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1641	7d95a9c75a185c012c8e70da1d98e016f85ace77393c962e732c97fe768a9674	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	1802	df764ade9553d825afdcf361b23f00918dec51f56ae86ce24c7e514d32a8241e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
