relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	597	5290662fb6aa61d206c6b86103d133a124f025e983561cd8cf99bf567e47c42d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1264	34c09216c9061f3f9f4db7655ab696cc6cdbccbc81ec594b6b1c8bcd67c1c830	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1701	a7af350fbbd5b9b7028e4afcee99834cd0527aea519869cb5462a78c57d7e555	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1349	a707a5b9b6c2ce953d9434c58348db858482be33c237f560a97cc4b5244ccc1d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2616	67d457b98a9e3f779998586467d16dc48b89cfb22b9810793a24e61ecd685c6b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	851	214f5cbf99e8a73bba65a0f1ee3fd9aae179c45ba83b975b1a527bef2116d198	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1142	1728624acc68ced93fc75357a23d63f4bb78968da54cefdb5b812d59e7a587da	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1728	c0d2a61bc394205d9781515b0916ecceeef1f753af0234258bcf94bfdcc2c4cd	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	1964	ba111b5f008899c8de6c926b5e4413d1f64225c72e3bdac55a2039c15e8fb491	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	962	a38be40094b42fddc7385e62ff266927a4a8f2bb97e0d98a1c6f6a522e4e8b3f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	1641	fae43a2bbdd7b918be4ad27af32bfb1fbb805bf4e56da18b5310e22603eb7d86	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	372	4d399ab503ece796c206785c7119b6d49adeea22d880880f866c0b7e43af92ce	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	92	0526ffc752c20e73f86d656fe0b5e086a0a6fbd496b0caecbf29e6125d55e489	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	442	c8cf56afa74b2937aa515f9a24f0ccaffa40c1ce1ec23719304ada0283d61d8f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1371	bbcc792d0e5b5ba2b71ad3be749e73f296f3c437943ee1852159529d1f12246b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/bridge_remote.env	109	101b1b51290ef94cc6d6bce0cbd0dd22d12681daf80068862bba6fc99fe73db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	1958	9625ebdd2381254c887ecbb7f23b3dd754dc99fd02b311219cb25958f5c711b5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	12147	9201994695c904d3bab6b41ced9917fb7b24d5dbc4ef2b59e16751059eb974a8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/CODEX_STANDARD_TASK_FOOTER.md	716	f62d4382bc9816aa64a2ec06af259e5f762a459882eab614e8b8eb1675f50c85	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/bridge_after_run.sh	3793	b6a523acbafbd51d25391ce897636bc780bce2c1f5ba04798cecf03e78a6f5b8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/build_feedback_package.py	2520	cc49b2a2b261c8b336b40d56d71c21017e1815957f3ac1fa6357f02e58cf7bf7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/codex_task_finalize.sh	2663	725401638cf38574e54d5d9cf6fd99a2ec3dbc0812d8b2b9ce61af1717f1b7e6	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/refresh_bridge_export.py	7032	0fd198db264a4de07eaa674b367cb4a541832350062b209693272849780b5994	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/update_chat_bridge_snapshot.py	34167	000d7ff47e313d560a389c0cb9cf0056dac255b31a7e9f4616926c6227e727d1	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
