relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	547	7f8cba048fe1303e1203e0ec6eb7a69bcf724b5cfe556e7e46bdcacfe035144c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1223	3745503f1d85e4e7d49510b66ff9fbc01c1ba4ac872545149187e0b36aaa54fa	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1659	07579858b1c850412db77f9b43ff4e139cb5397787b5d434971aa9b4b9f1d242	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1635	28e534d601f1bbdc053de661eb1c210add25ab4b9bcd48e5ae6cc96a3fa10d06	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2459	0ed18fdaef3af21d7f64dc1ba7a66909bb50aef9baeb65fb214d85961f23d678	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	783	87f1661181e20e5266c04051e4e5fe99ee64d18d313fbe599631da6cb3047639	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1322	850b00f234f7da849b8d39635cf299eacd50dd2c66569bf732df2bf6fa4c0457	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1749	1378deb4886724916c90e7647f98db6a18c2e50824792f6e242864bcc3367269	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2399	ae235beeec9bbca104c7183e672e086f22dde5a9bc38ed5ad77301e813fc1ae7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
