relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	635	44e2bbd147297559dd420229e8b58e986cad5216bd8a2cc57ba8324f478983b0	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1375	64e89b418a1ca7952b5f87f0a989f9e73608156b5bdc63bf5e02b2fa8500147b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	2016	42f8e4974694d4024f1264dbbd18d31ad438e67bacf0faebfe3cbaa87e58798b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	2131	9cefd07d1feda5880c5cd5e577f1a154fc2abe9fc57530525ed28f76e2fb00de	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2582	a9031442619f6b053307e6efd0ce8ddf321f176e4906d8e0f209cb62583db248	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	953	fd42cdc34656e29776e0f155b55b391b8a0422f345e48109d3157942e6b4be64	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1526	fae849699428c5c87f0baa03380185543cfc9146ea6efb96c225d0c7e24ea9a6	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1914	9220426fff31ff6af501064c7caffa7d35fad22eb44ea57bf609e4f3880171f2	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	1971	30df9d5a353d593812c0eddc32cdf580f8265b8838bb23d9e31d62398b3ffaf8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1338	cbab7661998ef500b09a481d913df7aabcbfc4fcce40290e5d0921021745a7fe	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	2012	d8cfd89c7b977d2c312bb8818c3b3e5fa8c4c68fe7dc37bdddbd167b15900977	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	75	2b581ac106316c625556c2512a3b5dfeb8172012370c7da397af35dfba3a874d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	72	6250e038b7b6c94b9a6d7f5c137324782420ce9de7acb012f26885a93e8d4392	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	502	83587f68c19570670892b3d3435ce1cccbaa86089fed8e54025455f14715f8ab	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1965	b2cebbdae210964ad0b87a664dbb35331b1286716d60cb96cd63e8f47f477be5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/ACTIVE_TASK.json	3381	6493c02196aa97eb6cb64a2f84077d13726f05127b99140e28f60306bf51736a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/AGENT_HANDOFF.md	5994	5c66ad04d6724dcf02bf736ad9a7d9f72419b1ce44e5ce612793531415d7e40a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/BRIDGE_LOCAL_VALIDATION.tsv	826	00702d1afbb966cd32a57a0dc3809c2f9d21ff4baac4bfb0827e59dfaeff693d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
