relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	692	d4c76b058ff510dc3c1559679b810f2e9ac872e297e54eeda79edb511bd9c7a9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1848	8992687ea5bdeeb00d4011c8ffb77034f4a8000743db44fc226c9ccd248b2575	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	2296	9d4405cd1290f4f44c98a929ddd493decaa76a2f7e63770427c1b6cbbbaa5ebd	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1432	547a1b57ce52ef2becdee9589c1f274036ef875ae0d502a54af0478f7ae08f24	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	3241	dda31b99df122eefb4e91e8bd79484ce0fb3d714c424e1e6e1254e98a1528a36	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	1356	816ab550a86e9027274b309a6dfe2ff3d909b786667caa7a6bc5a7d0f4ece4b7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1881	40c437ce50bf5254819a8c2f5ab3f495edf471ec71da6ad467197bf34c031ebc	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1815	816b5847ea764130671d313f14d799d5ecd9dbc2796b95cf0b3259ad63ca961a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	3711	225b38c4005c3bc08d22e5556ca95e89811642313dbccce7095bb424f43b10d4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1835	2be38a36cb65831b73761f09ec37df33e5dee0994b54f1a195506be1b9ea4b3d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
