relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	625	08579ac4d3d684b7755267d34eb5000539116bab9154ec89a614aa83f804cfc9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1429	c4d5fd161bfd1c3baa00ed0f13add17072f6ed4daca3f55f2dc6deb074b09b87	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	2301	8b86e7fc2681ca9bc8ca8211026df52256a47fd3d1531f656ad4b5d3903722eb	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1709	55ec9c584d8f9544a3c653b3c1d07ee3883a8fdc9f78eb5ff63fce745009b881	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2694	925b2503d4f2e720f82bf6c06ed54c815227f16fe518c64e1fab6f5c25cc5d4a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	882	257f0786fa3fdd25b2fce1bd18da8879c988b2f97d716d86c673dbb5bf3b176f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1671	10613ed8d9e429a3f519cc05333990a439753517e1435a029eba7e5001118015	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1641	7d95a9c75a185c012c8e70da1d98e016f85ace77393c962e732c97fe768a9674	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2242	55a5c1f25097fda31658bf1ac04cf6151ebd0c82524856e4b830e9a17669af46	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1366	f340cd27f3d6f2fe48b6248439dfd3ab22698f352dd2310e1b922cdb8dd87698	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	27388	ebc706ec81403a9807d6633cca24dafc55d954ba6e68445e7bee9cb0aa321f01	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
