relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	516	ac7c4fb32d1df7a1a786e993c5ce28cd1bbb7b5cb00da8cb005f33c5db2d81b3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1167	f6dcde297063c56bdf0b21addafcb8075f46cc34c426242f4ec878df4ba98c90	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	2037	d21afb8198abd0869a8a9c25cac853e587b0f4e93ade7a39364149df2ca93ddc	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1637	07ec20e966d61f7591ee25cc3caf2b9f84e0e5cb62dc486ddf7915ee9f5d6b39	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2341	3477514e93d0e6f9d137ede5717dcb0e563066f5910dd85be1025f851a906c32	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	596	259be1b5fb01734f3ea2c3805ee15d9897c3a5ab0893a304c53f9454ac48807f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1409	248fe10137cba075fadf8e6c8f2217f228cd7161f576eef3d37bd94fbdad6ed2	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1641	7d95a9c75a185c012c8e70da1d98e016f85ace77393c962e732c97fe768a9674	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2015	02602ae92eb9228d753f407be889434115e2fc2883bf6f871af02dadf9488a43	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
