relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	564	eccbd5174999e6d6ffc9745b4656121497f7c78ae69b1b234cbed001d792004b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	608	d1df04386da007f51004e4845322b68bfd43a577e9aa4f1dd610055f33f1ac25	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1263	600089216a7701b2da09d8d5a2ed7835f1035e8617ad0b29a72c2afb1a6aff20	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	1723	3e983be39fdf8e6a065b258b1de7e11fcbf62c58f349942cb58f4e53314a585e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	1271	524a3a09c47e538967ce51d1a8b14a0fba318b62e9fc94f06e5ae828d9d5da6d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	2279	b91d6f208df7dd6f27b246b772740ca7ab41b5c9b34872adf6776f3f6638c2df	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	710	8b4de8ad65c4d175359e7ba355a0a56bb41813a049857579aca63a749382a0d9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	1132	656b9026ce139885702dc0fa8755eef29ca82940aacdfdd559aad925d14512f8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	1728	c0d2a61bc394205d9781515b0916ecceeef1f753af0234258bcf94bfdcc2c4cd	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	2053	4f163341e6c73e0e57b81d5e5232777e93250002b2b1cd139e4db7d9c1a39b44	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
