relative_path	size_bytes	sha256	included	reason	notes
CHATGPT_LINK_INSTRUCTIONS_CN.md	570	7d9ed6486b82750592fe5f889d409758a924cbb52543f479a5dd5f56a7639124	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
EXPORT_SAFETY_AUDIT.tsv	624	8ecd3bdd1986b894e100f713c8337d73ddc0e00fe8f595e677dfe748bef602cc	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
README.md	1564	efa3eca75576b53aafd7c9823828211c49c51382d9803d10f225686840334d7c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/00_README_FIRST.md	679	130475ebd6fbfb7a19996a43dab6056df2c6b66c0776af574bfdb28833b42770	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/01_CURRENT_STATE_CN.md	565	fcb7beb1f9a86b5c716dbd4f9dfb0e3104ce0bf975a9758393d3c18254a6662c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/02_LATEST_CODEX_RESULT.json	6169	c6cd6300cce40978da28461745200abd511187c9fc504348b18a275ce03e860a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/03_RUN_LEDGER.tsv	625	7eba35fceb21e15d0f7d8439f274a3e52b06b8d054047d86f705044d8ce72ef5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	520	ea171d661a890049e610b11c4c8f4cc74d966e5df1d730c7882811c439544cc3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/05_NEXT_ACTION_CN.md	362	39257b6fded1dc1c952a86b0d6897722b74808578771e06a538c4e88c8d8a457	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/06_FILES_FOR_REVIEW.tsv	1937	5719fbcc274290f1f20ac8d6ce72a1678ae380a1534940a0a7c9a5c2955ed661	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
