protected_path	modified	status	notes
true	no		preexisting/unrelated status may exist
true	false		preexisting_or_unrelated_git_status
true	false		preexisting_or_unrelated_git_status
true	false		preexisting_or_unrelated_git_status
true	false		preexisting_or_unrelated_git_status
true	false		preexisting_or_unrelated_git_status
true	false		preexisting_or_unrelated_git_status
true	false		preexisting_or_unrelated_git_status
true	false		preexisting_or_unrelated_git_status
true	false		preexisting_or_unrelated_git_status
true	false		preexisting_or_unrelated_git_status
