check_item	status	details
json_final_label	pass	MGCS_ORACLE_ACCURATE_BUT_IMPRACTICAL_RUNTIME
json_output_dir	pass	results/mgcs_mini_global_consensus_search_20260708
readme_contains_expected_label	pass	MGCS_ORACLE_ACCURATE_BUT_IMPRACTICAL_RUNTIME
readme_contains_expected_result	pass	results/mgcs_mini_global_consensus_search_20260708
feedback_contains_expected_label	pass	MGCS_ORACLE_ACCURATE_BUT_IMPRACTICAL_RUNTIME
feedback_contains_expected_result	pass	results/mgcs_mini_global_consensus_search_20260708
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/mgcs_mini_global_consensus_search_20260708
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	MGCS_ORACLE_ACCURATE_BUT_IMPRACTICAL_RUNTIME
sync_latest_output_dir	pass	results/mgcs_mini_global_consensus_search_20260708
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
