check_item	status	details
json_final_label	pass	FINAL_TURBO_NO_USEFUL_SPEEDUP_KEEP_V1
json_output_dir	pass	results/v1_turbo_realtime_speed_optimization_20260708
readme_contains_expected_label	pass	FINAL_TURBO_NO_USEFUL_SPEEDUP_KEEP_V1
readme_contains_expected_result	pass	results/v1_turbo_realtime_speed_optimization_20260708
feedback_contains_expected_label	pass	FINAL_TURBO_NO_USEFUL_SPEEDUP_KEEP_V1
feedback_contains_expected_result	pass	results/v1_turbo_realtime_speed_optimization_20260708
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/v1_turbo_realtime_speed_optimization_20260708
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	FINAL_TURBO_NO_USEFUL_SPEEDUP_KEEP_V1
sync_latest_output_dir	pass	results/v1_turbo_realtime_speed_optimization_20260708
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
