check_item	status	details
json_final_label	pass	PARETO_STOP_GROUP_ROBUSTNESS_BARRIER
json_output_dir	pass	results/quality_speed_pareto_long_goal_cleanids_20260706
readme_contains_expected_label	pass	PARETO_STOP_GROUP_ROBUSTNESS_BARRIER
readme_contains_expected_result	pass	results/quality_speed_pareto_long_goal_cleanids_20260706
feedback_contains_expected_label	pass	PARETO_STOP_GROUP_ROBUSTNESS_BARRIER
feedback_contains_expected_result	pass	results/quality_speed_pareto_long_goal_cleanids_20260706
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/quality_speed_pareto_long_goal_cleanids_20260706
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	PARETO_STOP_GROUP_ROBUSTNESS_BARRIER
sync_latest_output_dir	pass	results/quality_speed_pareto_long_goal_cleanids_20260706
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
