check_item	status	details
json_final_label	pass	BAPC_AUTOPSY_FREEZE_NO_CLEAN_REVISION
json_output_dir	pass	results/bapc_bbs_trio_collapse_autopsy_and_revision_20260705
readme_contains_expected_label	pass	BAPC_AUTOPSY_FREEZE_NO_CLEAN_REVISION
readme_contains_expected_result	pass	results/bapc_bbs_trio_collapse_autopsy_and_revision_20260705
feedback_contains_expected_label	pass	BAPC_AUTOPSY_FREEZE_NO_CLEAN_REVISION
feedback_contains_expected_result	pass	results/bapc_bbs_trio_collapse_autopsy_and_revision_20260705
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/bapc_bbs_trio_collapse_autopsy_and_revision_20260705
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	BAPC_AUTOPSY_FREEZE_NO_CLEAN_REVISION
sync_latest_output_dir	pass	results/bapc_bbs_trio_collapse_autopsy_and_revision_20260705
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
