check_item	status	details
json_final_label	pass	PAPER_RESTART_VALIDATION_AND_SCALE_PLAN_READY
json_output_dir	pass	results/paper_restart_and_validation_20260710
readme_contains_expected_label	pass	PAPER_RESTART_VALIDATION_AND_SCALE_PLAN_READY
readme_contains_expected_result	pass	results/paper_restart_and_validation_20260710
feedback_contains_expected_label	pass	PAPER_RESTART_VALIDATION_AND_SCALE_PLAN_READY
feedback_contains_expected_result	pass	results/paper_restart_and_validation_20260710
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/paper_restart_and_validation_20260710
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	PAPER_RESTART_VALIDATION_AND_SCALE_PLAN_READY
sync_latest_output_dir	pass	results/paper_restart_and_validation_20260710
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
