check_item	status	details
json_final_label	pass	CHEAP_FEATURE_NO_SEPARABILITY
json_output_dir	pass	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706
readme_contains_expected_label	pass	CHEAP_FEATURE_NO_SEPARABILITY
readme_contains_expected_result	pass	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706
feedback_contains_expected_label	pass	CHEAP_FEATURE_NO_SEPARABILITY
feedback_contains_expected_result	pass	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	CHEAP_FEATURE_NO_SEPARABILITY
sync_latest_output_dir	pass	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
