check_item	status	details
json_final_label	pass	CGBAPC_QUALITY_DEPENDS_ON_EXPENSIVE_CORE
json_output_dir	pass	results/cgbapc_feature_necessity_and_minimal_fast_core_20260706
readme_contains_expected_label	pass	CGBAPC_QUALITY_DEPENDS_ON_EXPENSIVE_CORE
readme_contains_expected_result	pass	results/cgbapc_feature_necessity_and_minimal_fast_core_20260706
feedback_contains_expected_label	pass	CGBAPC_QUALITY_DEPENDS_ON_EXPENSIVE_CORE
feedback_contains_expected_result	pass	results/cgbapc_feature_necessity_and_minimal_fast_core_20260706
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/cgbapc_feature_necessity_and_minimal_fast_core_20260706
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	CGBAPC_QUALITY_DEPENDS_ON_EXPENSIVE_CORE
sync_latest_output_dir	pass	results/cgbapc_feature_necessity_and_minimal_fast_core_20260706
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
