check_item	status	details
json_final_label	pass	SCC_STOP_SOUNDNESS_COVERAGE_TRADEOFF
json_output_dir	pass	results/scc_real_sync_failure_reconciliation_20260705
readme_contains_expected_label	pass	SCC_STOP_SOUNDNESS_COVERAGE_TRADEOFF
readme_contains_expected_result	pass	results/scc_real_sync_failure_reconciliation_20260705
feedback_contains_expected_label	pass	SCC_STOP_SOUNDNESS_COVERAGE_TRADEOFF
feedback_contains_expected_result	pass	results/scc_real_sync_failure_reconciliation_20260705
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/scc_real_sync_failure_reconciliation_20260705
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	SCC_STOP_SOUNDNESS_COVERAGE_TRADEOFF
sync_latest_output_dir	pass	results/scc_real_sync_failure_reconciliation_20260705
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
