check_item	status	details
json_final_label	pass	BAPC_STAGE2_STOP_BBS_TRIO_OR_PROJECTED_COLLAPSE
json_output_dir	pass	results/bapc_stage2_comparison_and_bounded_validation_20260705
readme_contains_expected_label	pass	BAPC_STAGE2_STOP_BBS_TRIO_OR_PROJECTED_COLLAPSE
readme_contains_expected_result	pass	results/bapc_stage2_comparison_and_bounded_validation_20260705
feedback_contains_expected_label	pass	BAPC_STAGE2_STOP_BBS_TRIO_OR_PROJECTED_COLLAPSE
feedback_contains_expected_result	pass	results/bapc_stage2_comparison_and_bounded_validation_20260705
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/bapc_stage2_comparison_and_bounded_validation_20260705
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	BAPC_STAGE2_STOP_BBS_TRIO_OR_PROJECTED_COLLAPSE
sync_latest_output_dir	pass	results/bapc_stage2_comparison_and_bounded_validation_20260705
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
