check_item	status	details
json_final_label	pass	NEXT_IDENTITY_OBJECT_NEEDS_MORE_THEORY
json_output_dir	pass	results/event_identity_soundness_coverage_obstacle_synthesis_20260705
readme_contains_expected_label	pass	NEXT_IDENTITY_OBJECT_NEEDS_MORE_THEORY
readme_contains_expected_result	pass	results/event_identity_soundness_coverage_obstacle_synthesis_20260705
feedback_contains_expected_label	pass	NEXT_IDENTITY_OBJECT_NEEDS_MORE_THEORY
feedback_contains_expected_result	pass	results/event_identity_soundness_coverage_obstacle_synthesis_20260705
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/event_identity_soundness_coverage_obstacle_synthesis_20260705
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	NEXT_IDENTITY_OBJECT_NEEDS_MORE_THEORY
sync_latest_output_dir	pass	results/event_identity_soundness_coverage_obstacle_synthesis_20260705
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
