check_item	status	details
json_final_label	pass	FINAL_EXACT_PARALLEL_DEPLOYMENT_RELAXED_SUCCESS
json_output_dir	pass	results/v1_exact_parallel_deployment_20260708
readme_contains_expected_label	pass	FINAL_EXACT_PARALLEL_DEPLOYMENT_RELAXED_SUCCESS
readme_contains_expected_result	pass	results/v1_exact_parallel_deployment_20260708
feedback_contains_expected_label	pass	FINAL_EXACT_PARALLEL_DEPLOYMENT_RELAXED_SUCCESS
feedback_contains_expected_result	pass	results/v1_exact_parallel_deployment_20260708
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/v1_exact_parallel_deployment_20260708
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	FINAL_EXACT_PARALLEL_DEPLOYMENT_RELAXED_SUCCESS
sync_latest_output_dir	pass	results/v1_exact_parallel_deployment_20260708
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
