check_item	status	details
json_final_label	pass	NO_CURRENT_METHOD_MEETS_TARGET_SCOREBOARD_COMPLETED
json_output_dir	pass	results/strong_baseline_scoreboard_and_fast_algorithm_validation_20260706
readme_contains_expected_label	pass	NO_CURRENT_METHOD_MEETS_TARGET_SCOREBOARD_COMPLETED
readme_contains_expected_result	pass	results/strong_baseline_scoreboard_and_fast_algorithm_validation_20260706
feedback_contains_expected_label	pass	NO_CURRENT_METHOD_MEETS_TARGET_SCOREBOARD_COMPLETED
feedback_contains_expected_result	pass	results/strong_baseline_scoreboard_and_fast_algorithm_validation_20260706
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/strong_baseline_scoreboard_and_fast_algorithm_validation_20260706
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	NO_CURRENT_METHOD_MEETS_TARGET_SCOREBOARD_COMPLETED
sync_latest_output_dir	pass	results/strong_baseline_scoreboard_and_fast_algorithm_validation_20260706
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
