check_item	status	details
json_final_label	pass	FAPC_FAIL_QUALITY
json_output_dir	pass	results/fapc_direct_validation_with_strong_baselines_20260706
readme_contains_expected_label	pass	FAPC_FAIL_QUALITY
readme_contains_expected_result	pass	results/fapc_direct_validation_with_strong_baselines_20260706
feedback_contains_expected_label	pass	FAPC_FAIL_QUALITY
feedback_contains_expected_result	pass	results/fapc_direct_validation_with_strong_baselines_20260706
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/fapc_direct_validation_with_strong_baselines_20260706
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	FAPC_FAIL_QUALITY
sync_latest_output_dir	pass	results/fapc_direct_validation_with_strong_baselines_20260706
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
