check_item	status	details
json_final_label	pass	CHEAP_FEATURE_NO_GENERALIZING_SEPARABILITY
json_output_dir	pass	results/full_scope_cheap_feature_separability_rebuild_20260706
readme_contains_expected_label	pass	CHEAP_FEATURE_NO_GENERALIZING_SEPARABILITY
readme_contains_expected_result	pass	results/full_scope_cheap_feature_separability_rebuild_20260706
feedback_contains_expected_label	pass	CHEAP_FEATURE_NO_GENERALIZING_SEPARABILITY
feedback_contains_expected_result	pass	results/full_scope_cheap_feature_separability_rebuild_20260706
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/full_scope_cheap_feature_separability_rebuild_20260706
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	CHEAP_FEATURE_NO_GENERALIZING_SEPARABILITY
sync_latest_output_dir	pass	results/full_scope_cheap_feature_separability_rebuild_20260706
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
