check_item	status	details
json_final_label	pass	CHAT_BRIDGE_TRANSACTIONAL_FINALIZE_HARDENED
json_output_dir	pass	results/chat_bridge_transactional_finalize_hardened_20260704
readme_contains_expected_label	pass	CHAT_BRIDGE_TRANSACTIONAL_FINALIZE_HARDENED
readme_contains_expected_result	pass	results/chat_bridge_transactional_finalize_hardened_20260704
feedback_contains_expected_label	pass	CHAT_BRIDGE_TRANSACTIONAL_FINALIZE_HARDENED
feedback_contains_expected_result	pass	results/chat_bridge_transactional_finalize_hardened_20260704
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/chat_bridge_transactional_finalize_hardened_20260704
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	CHAT_BRIDGE_TRANSACTIONAL_FINALIZE_HARDENED
sync_latest_output_dir	pass	results/chat_bridge_transactional_finalize_hardened_20260704
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
