check_item	status	details
json_final_label	pass	PARETO_WAVE6_CONTINUE_REQUIRED_WITH_UNTESTED_FRONTIER
json_output_dir	pass	results/adaptive_quality_speed_pareto_explorer_wave6_20260706
readme_contains_expected_label	pass	PARETO_WAVE6_CONTINUE_REQUIRED_WITH_UNTESTED_FRONTIER
readme_contains_expected_result	pass	results/adaptive_quality_speed_pareto_explorer_wave6_20260706
feedback_contains_expected_label	pass	PARETO_WAVE6_CONTINUE_REQUIRED_WITH_UNTESTED_FRONTIER
feedback_contains_expected_result	pass	results/adaptive_quality_speed_pareto_explorer_wave6_20260706
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/adaptive_quality_speed_pareto_explorer_wave6_20260706
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	PARETO_WAVE6_CONTINUE_REQUIRED_WITH_UNTESTED_FRONTIER
sync_latest_output_dir	pass	results/adaptive_quality_speed_pareto_explorer_wave6_20260706
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
