check_item	status	details
json_final_label	pass	BAEPC_FEIW_HAND_TOY_PASS_GO_TO_TOY_ONLY_PROTOTYPE
json_output_dir	pass	results/baepc_feiw_revised_hand_toy_20260704
readme_contains_expected_label	pass	BAEPC_FEIW_HAND_TOY_PASS_GO_TO_TOY_ONLY_PROTOTYPE
readme_contains_expected_result	pass	results/baepc_feiw_revised_hand_toy_20260704
feedback_contains_expected_label	pass	BAEPC_FEIW_HAND_TOY_PASS_GO_TO_TOY_ONLY_PROTOTYPE
feedback_contains_expected_result	pass	results/baepc_feiw_revised_hand_toy_20260704
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/baepc_feiw_revised_hand_toy_20260704
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	BAEPC_FEIW_HAND_TOY_PASS_GO_TO_TOY_ONLY_PROTOTYPE
sync_latest_output_dir	pass	results/baepc_feiw_revised_hand_toy_20260704
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
