check_item	status	details
json_final_label	pass	CURRENT_PROJECT_SOURCE_REFRESH_AND_UPLOAD_PACKAGE_READY
json_output_dir	pass	results/current_project_source_refresh_20260710
readme_contains_expected_label	pass	CURRENT_PROJECT_SOURCE_REFRESH_AND_UPLOAD_PACKAGE_READY
readme_contains_expected_result	pass	results/current_project_source_refresh_20260710
feedback_contains_expected_label	pass	CURRENT_PROJECT_SOURCE_REFRESH_AND_UPLOAD_PACKAGE_READY
feedback_contains_expected_result	pass	results/current_project_source_refresh_20260710
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/current_project_source_refresh_20260710
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	CURRENT_PROJECT_SOURCE_REFRESH_AND_UPLOAD_PACKAGE_READY
sync_latest_output_dir	pass	results/current_project_source_refresh_20260710
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
