check_item	status	details
json_final_label	pass	CONTROLLED_CLEANIDS_NO_SMOKE_SIGNAL_FREEZE_CANDIDATES
json_output_dir	pass	results/controlled_baseline_aware_cleanids_long_goal_20260704
readme_contains_expected_label	pass	CONTROLLED_CLEANIDS_NO_SMOKE_SIGNAL_FREEZE_CANDIDATES
readme_contains_expected_result	pass	results/controlled_baseline_aware_cleanids_long_goal_20260704
feedback_contains_expected_label	pass	CONTROLLED_CLEANIDS_NO_SMOKE_SIGNAL_FREEZE_CANDIDATES
feedback_contains_expected_result	pass	results/controlled_baseline_aware_cleanids_long_goal_20260704
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/controlled_baseline_aware_cleanids_long_goal_20260704
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	CONTROLLED_CLEANIDS_NO_SMOKE_SIGNAL_FREEZE_CANDIDATES
sync_latest_output_dir	pass	results/controlled_baseline_aware_cleanids_long_goal_20260704
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
