check_item	status	details
json_final_label	pass	FINAL_CAPPED_17_PER_DATASET_DISPLAY_BRIDGED
json_output_dir	pass	results/final_full_17dataset_baseline_benchmark_20260707
readme_contains_expected_label	pass	FINAL_CAPPED_17_PER_DATASET_DISPLAY_BRIDGED
readme_contains_expected_result	pass	results/final_full_17dataset_baseline_benchmark_20260707
feedback_contains_expected_label	pass	FINAL_CAPPED_17_PER_DATASET_DISPLAY_BRIDGED
feedback_contains_expected_result	pass	results/final_full_17dataset_baseline_benchmark_20260707
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/final_full_17dataset_baseline_benchmark_20260707
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	FINAL_CAPPED_17_PER_DATASET_DISPLAY_BRIDGED
sync_latest_output_dir	pass	results/final_full_17dataset_baseline_benchmark_20260707
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
