check_item	status	details
json_final_label	pass	FINAL_RESULT_CROSS_VALIDATION_PASS_AND_NUMBERS_LOCKED
json_output_dir	pass	results/final_result_cross_validation_20260711
readme_contains_expected_label	pass	FINAL_RESULT_CROSS_VALIDATION_PASS_AND_NUMBERS_LOCKED
readme_contains_expected_result	pass	results/final_result_cross_validation_20260711
feedback_contains_expected_label	pass	FINAL_RESULT_CROSS_VALIDATION_PASS_AND_NUMBERS_LOCKED
feedback_contains_expected_result	pass	results/final_result_cross_validation_20260711
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/final_result_cross_validation_20260711
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	FINAL_RESULT_CROSS_VALIDATION_PASS_AND_NUMBERS_LOCKED
sync_latest_output_dir	pass	results/final_result_cross_validation_20260711
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
