check_item	status	details
json_final_label	pass	FINAL_COMPILED_ACCELERATION_BLOCKED
json_output_dir	pass	results/v1_compiled_engineering_acceleration_20260709
readme_contains_expected_label	pass	FINAL_COMPILED_ACCELERATION_BLOCKED
readme_contains_expected_result	pass	results/v1_compiled_engineering_acceleration_20260709
feedback_contains_expected_label	pass	FINAL_COMPILED_ACCELERATION_BLOCKED
feedback_contains_expected_result	pass	results/v1_compiled_engineering_acceleration_20260709
sync_explicit_latest_result_used	pass	yes:true
sync_used_latest_result	pass	results/v1_compiled_engineering_acceleration_20260709
sync_auto_detect_disabled	pass	no:false
sync_latest_final_label	pass	FINAL_COMPILED_ACCELERATION_BLOCKED
sync_latest_output_dir	pass	results/v1_compiled_engineering_acceleration_20260709
required_bridge_files_present	pass	14/14
bridge_local_validation_status	pass	pass
