priority	path	reason_to_review	expected_content	small_enough_for_git	exists	notes
1	chat_bridge/00_README_FIRST.md	entry point	current bridge overview	yes	yes	generated bridge file
2	chat_bridge/01_CURRENT_STATE_CN.md	state summary	CN project state	yes	yes	generated bridge file
3	chat_bridge/02_LATEST_CODEX_RESULT.json	machine-readable state	latest result fields	yes	yes	generated bridge file
4	chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	claim audit	allowed/disallowed claims	yes	yes	generated bridge file
5	chat_bridge/05_NEXT_ACTION_CN.md	next step	recommended next action	yes	yes	generated bridge file
6	chat_bridge/09_SYNC_STATUS.tsv	sync audit	detected/missing/skipped status	yes	yes	generated bridge file
7	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/FINAL_ADAPTIVE_PARETO_WAVE4_CONTINUATION_REPORT_CN.md	latest result source artifact	FINAL*_REPORT_CN.md	yes	yes	1706 bytes
8	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/ADAPTIVE_PARETO_WAVE4_CONTINUATION_REPORT_CN.md	latest result source artifact	*REPORT_CN.md	yes	yes	1706 bytes
9	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/stage0_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	91 bytes
10	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/stage1_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	118 bytes
11	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/stage3_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	89 bytes
12	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/stage4_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	80 bytes
13	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/stage6_cpes_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	101 bytes
14	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/stage6_ispc_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	108 bytes
15	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/stage6_psec_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	101 bytes
16	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/stage6_rdis_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	108 bytes
17	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/stage6_swmc_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	108 bytes
18	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/stage6_wrmc_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	101 bytes
19	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/final_decision_matrix.tsv	latest result source artifact	final_decision_matrix.tsv	yes	yes	231 bytes
20	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/final_artifact_manifest.tsv	latest result source artifact	final_artifact_manifest.tsv	yes	yes	12799 bytes
21	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/no_protected_files_modified.tsv	latest result source artifact	no_protected_files_modified.tsv	yes	yes	261 bytes
22	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/original_bbs_unchanged_audit.tsv	latest result source artifact	original_bbs_unchanged_audit.tsv	yes	yes	60 bytes
23	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/leakage_audit.tsv	latest result source artifact	leakage_audit.tsv	yes	yes	198 bytes
24	results/adaptive_quality_speed_pareto_explorer_wave4_20260706/environment_summary.txt	latest result source artifact	environment_summary.txt	yes	yes	70 bytes
