priority	path	reason_to_review	expected_content	small_enough_for_git	exists	notes
1	chat_bridge/00_README_FIRST.md	entry point	current bridge overview	yes	yes	generated bridge file
2	chat_bridge/01_CURRENT_STATE_CN.md	state summary	CN project state	yes	yes	generated bridge file
3	chat_bridge/02_LATEST_CODEX_RESULT.json	machine-readable state	latest result fields	yes	yes	generated bridge file
4	chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	claim audit	allowed/disallowed claims	yes	yes	generated bridge file
5	chat_bridge/05_NEXT_ACTION_CN.md	next step	recommended next action	yes	yes	generated bridge file
6	chat_bridge/09_SYNC_STATUS.tsv	sync audit	detected/missing/skipped status	yes	yes	generated bridge file
7	results/bapc_decisive_freeze_evidence_package_20260705/FINAL_BAPC_DECISIVE_FREEZE_EVIDENCE_PACKAGE_REPORT_CN.md	latest result source artifact	FINAL*_REPORT_CN.md	yes	yes	1551 bytes
8	results/bapc_decisive_freeze_evidence_package_20260705/BAPC_DECISIVE_FREEZE_EVIDENCE_PACKAGE_REPORT_CN.md	latest result source artifact	*REPORT_CN.md	yes	yes	1551 bytes
9	results/bapc_decisive_freeze_evidence_package_20260705/final_decision_matrix.tsv	latest result source artifact	final_decision_matrix.tsv	yes	yes	657 bytes
10	results/bapc_decisive_freeze_evidence_package_20260705/final_artifact_manifest.tsv	latest result source artifact	final_artifact_manifest.tsv	yes	yes	2587 bytes
11	results/bapc_decisive_freeze_evidence_package_20260705/no_protected_files_modified.tsv	latest result source artifact	no_protected_files_modified.tsv	yes	yes	521 bytes
12	results/bapc_decisive_freeze_evidence_package_20260705/original_bbs_unchanged_audit.tsv	latest result source artifact	original_bbs_unchanged_audit.tsv	yes	yes	106 bytes
13	results/bapc_decisive_freeze_evidence_package_20260705/environment_summary.txt	latest result source artifact	environment_summary.txt	yes	yes	224 bytes
14	results/bapc_decisive_freeze_evidence_package_20260705/leakage_audit.tsv	missing expected context	leakage_audit.tsv	unknown	no	missing; do not infer
