priority	path	reason_to_review	expected_content	small_enough_for_git	exists	notes
1	chat_bridge/00_README_FIRST.md	entry point	current bridge overview	yes	yes	generated bridge file
2	chat_bridge/01_CURRENT_STATE_CN.md	state summary	CN project state	yes	yes	generated bridge file
3	chat_bridge/02_LATEST_CODEX_RESULT.json	machine-readable state	latest result fields	yes	yes	generated bridge file
4	chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	claim audit	allowed/disallowed claims	yes	yes	generated bridge file
5	chat_bridge/05_NEXT_ACTION_CN.md	next step	recommended next action	yes	yes	generated bridge file
6	chat_bridge/09_SYNC_STATUS.tsv	sync audit	detected/missing/skipped status	yes	yes	generated bridge file
7	results/originality_boundary_baseline_aware_update_20260704/ORIGINALITY_BOUNDARY_BASELINE_AWARE_UPDATE_REPORT_CN.md	latest result source artifact	*REPORT_CN.md	yes	yes	3370 bytes
8	results/originality_boundary_baseline_aware_update_20260704/final_decision_matrix.tsv	latest result source artifact	final_decision_matrix.tsv	yes	yes	1123 bytes
9	results/originality_boundary_baseline_aware_update_20260704/final_artifact_manifest.tsv	latest result source artifact	final_artifact_manifest.tsv	yes	yes	2182 bytes
10	results/originality_boundary_baseline_aware_update_20260704/no_protected_files_modified.tsv	latest result source artifact	no_protected_files_modified.tsv	yes	yes	742 bytes
11	results/originality_boundary_baseline_aware_update_20260704/original_bbs_unchanged_audit.tsv	latest result source artifact	original_bbs_unchanged_audit.tsv	yes	yes	106 bytes
12	results/originality_boundary_baseline_aware_update_20260704/environment_summary.txt	latest result source artifact	environment_summary.txt	yes	yes	458 bytes
13	results/originality_boundary_baseline_aware_update_20260704/FINAL*_REPORT_CN.md	missing expected context	FINAL*_REPORT_CN.md	unknown	no	missing; do not infer
14	results/originality_boundary_baseline_aware_update_20260704/leakage_audit.tsv	missing expected context	leakage_audit.tsv	unknown	no	missing; do not infer
