priority	path	reason_to_review	expected_content	small_enough_for_git	exists	notes
1	chat_bridge/00_README_FIRST.md	entry point	current bridge overview	yes	yes	generated bridge file
2	chat_bridge/01_CURRENT_STATE_CN.md	state summary	CN project state	yes	yes	generated bridge file
3	chat_bridge/02_LATEST_CODEX_RESULT.json	machine-readable state	latest result fields	yes	yes	generated bridge file
4	chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	claim audit	allowed/disallowed claims	yes	yes	generated bridge file
5	chat_bridge/05_NEXT_ACTION_CN.md	next step	recommended next action	yes	yes	generated bridge file
6	chat_bridge/09_SYNC_STATUS.tsv	sync audit	detected/missing/skipped status	yes	yes	generated bridge file
7	results/final_result_cross_validation_20260711/FINAL_RESULT_CROSS_VALIDATION_REPORT_CN.md	latest result source artifact	FINAL*_REPORT_CN.md	yes	yes	1825 bytes
8	results/final_result_cross_validation_20260711/MANUAL_INSPECTION_REPORT_CN.md	latest result source artifact	*REPORT_CN.md	yes	yes	652 bytes
9	results/final_result_cross_validation_20260711/final_decision_matrix.tsv	latest result source artifact	final_decision_matrix.tsv	yes	yes	2027 bytes
10	results/final_result_cross_validation_20260711/final_artifact_manifest.tsv	latest result source artifact	final_artifact_manifest.tsv	no	yes	76801 bytes
11	results/final_result_cross_validation_20260711/no_protected_files_modified.tsv	latest result source artifact	no_protected_files_modified.tsv	yes	yes	631 bytes
12	results/final_result_cross_validation_20260711/original_bbs_unchanged_audit.tsv	latest result source artifact	original_bbs_unchanged_audit.tsv	yes	yes	274 bytes
13	results/final_result_cross_validation_20260711/environment_summary.txt	latest result source artifact	environment_summary.txt	yes	yes	475 bytes
14	results/final_result_cross_validation_20260711/leakage_audit.tsv	missing expected context	leakage_audit.tsv	unknown	no	missing; do not infer
