priority	path	reason_to_review	expected_content	small_enough_for_git	exists	notes
1	chat_bridge/00_README_FIRST.md	entry point	current bridge overview	yes	yes	generated bridge file
2	chat_bridge/01_CURRENT_STATE_CN.md	state summary	CN project state	yes	yes	generated bridge file
3	chat_bridge/02_LATEST_CODEX_RESULT.json	machine-readable state	latest result fields	yes	yes	generated bridge file
4	chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	claim audit	allowed/disallowed claims	yes	yes	generated bridge file
5	chat_bridge/05_NEXT_ACTION_CN.md	next step	recommended next action	yes	yes	generated bridge file
6	chat_bridge/09_SYNC_STATUS.tsv	sync audit	detected/missing/skipped status	yes	yes	generated bridge file
7	results/cgbapc_speed_decisive_validation_20260706/CGBAPC_SPEED_DECISIVE_VALIDATION_REPORT_CN.md	latest result source artifact	*VALIDATION_REPORT_CN.md	yes	yes	1796 bytes
8	results/cgbapc_speed_decisive_validation_20260706/stage0_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	128 bytes
9	results/cgbapc_speed_decisive_validation_20260706/stage1_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	129 bytes
10	results/cgbapc_speed_decisive_validation_20260706/stage2_pregate_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	462 bytes
11	results/cgbapc_speed_decisive_validation_20260706/stage3_speed_quality_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	421 bytes
12	results/cgbapc_speed_decisive_validation_20260706/stage4_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	227 bytes
13	results/cgbapc_speed_decisive_validation_20260706/stage5_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	148 bytes
14	results/cgbapc_speed_decisive_validation_20260706/final_decision_matrix.tsv	latest result source artifact	final_decision_matrix.tsv	yes	yes	1066 bytes
15	results/cgbapc_speed_decisive_validation_20260706/final_artifact_manifest.tsv	latest result source artifact	final_artifact_manifest.tsv	yes	yes	4127 bytes
16	results/cgbapc_speed_decisive_validation_20260706/no_protected_files_modified.tsv	latest result source artifact	no_protected_files_modified.tsv	yes	yes	663 bytes
17	results/cgbapc_speed_decisive_validation_20260706/original_bbs_unchanged_audit.tsv	latest result source artifact	original_bbs_unchanged_audit.tsv	yes	yes	162 bytes
18	results/cgbapc_speed_decisive_validation_20260706/leakage_audit.tsv	latest result source artifact	leakage_audit.tsv	yes	yes	322 bytes
19	results/cgbapc_speed_decisive_validation_20260706/environment_summary.txt	latest result source artifact	environment_summary.txt	yes	yes	213 bytes
20	results/cgbapc_speed_decisive_validation_20260706/FINAL*_REPORT_CN.md	missing expected context	FINAL*_REPORT_CN.md	unknown	no	missing; do not infer
