priority	path	reason_to_review	expected_content	small_enough_for_git	exists	notes
1	chat_bridge/00_README_FIRST.md	entry point	current bridge overview	yes	yes	generated bridge file
2	chat_bridge/01_CURRENT_STATE_CN.md	state summary	CN project state	yes	yes	generated bridge file
3	chat_bridge/02_LATEST_CODEX_RESULT.json	machine-readable state	latest result fields	yes	yes	generated bridge file
4	chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	claim audit	allowed/disallowed claims	yes	yes	generated bridge file
5	chat_bridge/05_NEXT_ACTION_CN.md	next step	recommended next action	yes	yes	generated bridge file
6	chat_bridge/09_SYNC_STATUS.tsv	sync audit	detected/missing/skipped status	yes	yes	generated bridge file
7	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706/CHEAP_FEATURE_HARD_TRIO_SEPARABILITY_AND_SAFETY_GATE_REPORT_CN.md	latest result source artifact	*REPORT_CN.md	yes	yes	2102 bytes
8	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706/stage0_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	69 bytes
9	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706/stage2_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	102 bytes
10	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706/stage3_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	106 bytes
11	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706/final_decision_matrix.tsv	latest result source artifact	final_decision_matrix.tsv	yes	yes	425 bytes
12	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706/final_artifact_manifest.tsv	latest result source artifact	final_artifact_manifest.tsv	yes	yes	3444 bytes
13	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706/no_protected_files_modified.tsv	latest result source artifact	no_protected_files_modified.tsv	yes	yes	261 bytes
14	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706/original_bbs_unchanged_audit.tsv	latest result source artifact	original_bbs_unchanged_audit.tsv	yes	yes	60 bytes
15	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706/leakage_audit.tsv	latest result source artifact	leakage_audit.tsv	yes	yes	203 bytes
16	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706/environment_summary.txt	latest result source artifact	environment_summary.txt	yes	yes	100 bytes
17	results/cheap_feature_hard_trio_separability_and_safety_gate_20260706/FINAL*_REPORT_CN.md	missing expected context	FINAL*_REPORT_CN.md	unknown	no	missing; do not infer
