priority	path	reason_to_review	expected_content	small_enough_for_git	exists	notes
1	chat_bridge/00_README_FIRST.md	entry point	current bridge overview	yes	yes	generated bridge file
2	chat_bridge/01_CURRENT_STATE_CN.md	state summary	CN project state	yes	yes	generated bridge file
3	chat_bridge/02_LATEST_CODEX_RESULT.json	machine-readable state	latest result fields	yes	yes	generated bridge file
4	chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	claim audit	allowed/disallowed claims	yes	yes	generated bridge file
5	chat_bridge/05_NEXT_ACTION_CN.md	next step	recommended next action	yes	yes	generated bridge file
6	chat_bridge/09_SYNC_STATUS.tsv	sync audit	detected/missing/skipped status	yes	yes	generated bridge file
7	results/cgbapc_postgate_semantic_acceleration_20260706/CGBAPC_POSTGATE_SEMANTIC_ACCELERATION_REPORT_CN.md	latest result source artifact	*REPORT_CN.md	yes	yes	725 bytes
8	results/cgbapc_postgate_semantic_acceleration_20260706/stage0_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	199 bytes
9	results/cgbapc_postgate_semantic_acceleration_20260706/stage1_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	243 bytes
10	results/cgbapc_postgate_semantic_acceleration_20260706/stage2_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	65 bytes
11	results/cgbapc_postgate_semantic_acceleration_20260706/stage3_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	168 bytes
12	results/cgbapc_postgate_semantic_acceleration_20260706/stage4_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	53 bytes
13	results/cgbapc_postgate_semantic_acceleration_20260706/stage5_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	232 bytes
14	results/cgbapc_postgate_semantic_acceleration_20260706/stage6_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	62 bytes
15	results/cgbapc_postgate_semantic_acceleration_20260706/final_decision_matrix.tsv	latest result source artifact	final_decision_matrix.tsv	yes	yes	964 bytes
16	results/cgbapc_postgate_semantic_acceleration_20260706/final_artifact_manifest.tsv	latest result source artifact	final_artifact_manifest.tsv	yes	yes	4161 bytes
17	results/cgbapc_postgate_semantic_acceleration_20260706/no_protected_files_modified.tsv	latest result source artifact	no_protected_files_modified.tsv	yes	yes	663 bytes
18	results/cgbapc_postgate_semantic_acceleration_20260706/original_bbs_unchanged_audit.tsv	latest result source artifact	original_bbs_unchanged_audit.tsv	yes	yes	73 bytes
19	results/cgbapc_postgate_semantic_acceleration_20260706/leakage_audit.tsv	latest result source artifact	leakage_audit.tsv	yes	yes	314 bytes
20	results/cgbapc_postgate_semantic_acceleration_20260706/environment_summary.txt	latest result source artifact	environment_summary.txt	yes	yes	127 bytes
21	results/cgbapc_postgate_semantic_acceleration_20260706/FINAL*_REPORT_CN.md	missing expected context	FINAL*_REPORT_CN.md	unknown	no	missing; do not infer
