priority	path	reason_to_review	expected_content	small_enough_for_git	exists	notes
1	chat_bridge/00_README_FIRST.md	entry point	current bridge overview	yes	yes	generated bridge file
2	chat_bridge/01_CURRENT_STATE_CN.md	state summary	CN project state	yes	yes	generated bridge file
3	chat_bridge/02_LATEST_CODEX_RESULT.json	machine-readable state	latest result fields	yes	yes	generated bridge file
4	chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	claim audit	allowed/disallowed claims	yes	yes	generated bridge file
5	chat_bridge/05_NEXT_ACTION_CN.md	next step	recommended next action	yes	yes	generated bridge file
6	chat_bridge/09_SYNC_STATUS.tsv	sync audit	detected/missing/skipped status	yes	yes	generated bridge file
7	results/pareto_run_to_completion_controller_20260706/FINAL_PARETO_RUN_TO_COMPLETION_CONTROLLER_REPORT_CN.md	latest result source artifact	FINAL*_REPORT_CN.md	yes	yes	3921 bytes
8	results/pareto_run_to_completion_controller_20260706/CLAUDE_CODE_HANDOFF_REPORT_CN.md	latest result source artifact	*REPORT_CN.md	yes	yes	10795 bytes
9	results/pareto_run_to_completion_controller_20260706/PARETO_RUN_TO_COMPLETION_CONTROLLER_REPORT_CN.md	latest result source artifact	*REPORT_CN.md	yes	yes	3921 bytes
10	results/pareto_run_to_completion_controller_20260706/stage0_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	123 bytes
11	results/pareto_run_to_completion_controller_20260706/stage1_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	118 bytes
12	results/pareto_run_to_completion_controller_20260706/stage3_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	89 bytes
13	results/pareto_run_to_completion_controller_20260706/stage4_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	80 bytes
14	results/pareto_run_to_completion_controller_20260706/stage6_alhc_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	101 bytes
15	results/pareto_run_to_completion_controller_20260706/stage6_blem_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	101 bytes
16	results/pareto_run_to_completion_controller_20260706/stage6_cenf_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	101 bytes
17	results/pareto_run_to_completion_controller_20260706/stage6_cswrc_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	101 bytes
18	results/pareto_run_to_completion_controller_20260706/stage6_drpc_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	108 bytes
19	results/pareto_run_to_completion_controller_20260706/stage6_nedp_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	101 bytes
20	results/pareto_run_to_completion_controller_20260706/stage6_pimc_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	101 bytes
21	results/pareto_run_to_completion_controller_20260706/stage6_pswp_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	101 bytes
22	results/pareto_run_to_completion_controller_20260706/stage6_sdwmdp_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	108 bytes
23	results/pareto_run_to_completion_controller_20260706/stage6_tmicne_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	101 bytes
24	results/pareto_run_to_completion_controller_20260706/final_decision_matrix.tsv	latest result source artifact	final_decision_matrix.tsv	yes	yes	833 bytes
25	results/pareto_run_to_completion_controller_20260706/final_artifact_manifest.tsv	latest result source artifact	final_artifact_manifest.tsv	no	yes	96990 bytes
26	results/pareto_run_to_completion_controller_20260706/no_protected_files_modified.tsv	latest result source artifact	no_protected_files_modified.tsv	yes	yes	261 bytes
27	results/pareto_run_to_completion_controller_20260706/original_bbs_unchanged_audit.tsv	latest result source artifact	original_bbs_unchanged_audit.tsv	yes	yes	60 bytes
28	results/pareto_run_to_completion_controller_20260706/leakage_audit.tsv	latest result source artifact	leakage_audit.tsv	yes	yes	248 bytes
29	results/pareto_run_to_completion_controller_20260706/environment_summary.txt	latest result source artifact	environment_summary.txt	yes	yes	277 bytes
