priority	path	reason_to_review	expected_content	small_enough_for_git	exists	notes
1	chat_bridge/00_README_FIRST.md	entry point	current bridge overview	yes	yes	generated bridge file
2	chat_bridge/01_CURRENT_STATE_CN.md	state summary	CN project state	yes	yes	generated bridge file
3	chat_bridge/02_LATEST_CODEX_RESULT.json	machine-readable state	latest result fields	yes	yes	generated bridge file
4	chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	claim audit	allowed/disallowed claims	yes	yes	generated bridge file
5	chat_bridge/05_NEXT_ACTION_CN.md	next step	recommended next action	yes	yes	generated bridge file
6	chat_bridge/09_SYNC_STATUS.tsv	sync audit	detected/missing/skipped status	yes	yes	generated bridge file
7	results/final_full_17dataset_baseline_benchmark_20260707/FINAL_BENCHMARK_AUDIT_AND_COMPLETION_REPORT_CN.md	latest result source artifact	FINAL*_REPORT_CN.md	yes	yes	5008 bytes
8	results/final_full_17dataset_baseline_benchmark_20260707/FINAL_FULL_17DATASET_BASELINE_BENCHMARK_REPORT_CN.md	latest result source artifact	FINAL*_REPORT_CN.md	yes	yes	6816 bytes
9	results/final_full_17dataset_baseline_benchmark_20260707/final_artifact_manifest.tsv	latest result source artifact	final_artifact_manifest.tsv	yes	yes	3675 bytes
10	results/final_full_17dataset_baseline_benchmark_20260707/final_decision_matrix.tsv	missing expected context	final_decision_matrix.tsv	unknown	no	missing; do not infer
11	results/final_full_17dataset_baseline_benchmark_20260707/no_protected_files_modified.tsv	missing expected context	no_protected_files_modified.tsv	unknown	no	missing; do not infer
12	results/final_full_17dataset_baseline_benchmark_20260707/original_bbs_unchanged_audit.tsv	missing expected context	original_bbs_unchanged_audit.tsv	unknown	no	missing; do not infer
13	results/final_full_17dataset_baseline_benchmark_20260707/leakage_audit.tsv	missing expected context	leakage_audit.tsv	unknown	no	missing; do not infer
14	results/final_full_17dataset_baseline_benchmark_20260707/commands_run.sh	missing expected context	commands_run.sh	unknown	no	missing; do not infer
15	results/final_full_17dataset_baseline_benchmark_20260707/environment_summary.txt	missing expected context	environment_summary.txt	unknown	no	missing; do not infer
