priority	path	reason_to_review	expected_content	small_enough_for_git	exists	notes
1	chat_bridge/00_README_FIRST.md	entry point	current bridge overview	yes	yes	generated bridge file
2	chat_bridge/01_CURRENT_STATE_CN.md	state summary	CN project state	yes	yes	generated bridge file
3	chat_bridge/02_LATEST_CODEX_RESULT.json	machine-readable state	latest result fields	yes	yes	generated bridge file
4	chat_bridge/04_ACTIVE_CLAIM_BOUNDARY_CN.md	claim audit	allowed/disallowed claims	yes	yes	generated bridge file
5	chat_bridge/05_NEXT_ACTION_CN.md	next step	recommended next action	yes	yes	generated bridge file
6	chat_bridge/09_SYNC_STATUS.tsv	sync audit	detected/missing/skipped status	yes	yes	generated bridge file
7	results/quality_speed_pareto_long_goal_cleanids_20260706/QUALITY_SPEED_PARETO_LONG_GOAL_CLEANIDS_REPORT_CN.md	latest result source artifact	*REPORT_CN.md	yes	yes	4684 bytes
8	results/quality_speed_pareto_long_goal_cleanids_20260706/stage0_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	97 bytes
9	results/quality_speed_pareto_long_goal_cleanids_20260706/stage1_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	89 bytes
10	results/quality_speed_pareto_long_goal_cleanids_20260706/stage3_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	128 bytes
11	results/quality_speed_pareto_long_goal_cleanids_20260706/stage5_adfc_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	96 bytes
12	results/quality_speed_pareto_long_goal_cleanids_20260706/stage5_aspc_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	98 bytes
13	results/quality_speed_pareto_long_goal_cleanids_20260706/stage5_rabp_gate_decision.md	latest result source artifact	stage*_gate_decision.md	yes	yes	95 bytes
14	results/quality_speed_pareto_long_goal_cleanids_20260706/final_decision_matrix.tsv	latest result source artifact	final_decision_matrix.tsv	yes	yes	461 bytes
15	results/quality_speed_pareto_long_goal_cleanids_20260706/final_artifact_manifest.tsv	latest result source artifact	final_artifact_manifest.tsv	yes	yes	7021 bytes
16	results/quality_speed_pareto_long_goal_cleanids_20260706/no_protected_files_modified.tsv	latest result source artifact	no_protected_files_modified.tsv	yes	yes	261 bytes
17	results/quality_speed_pareto_long_goal_cleanids_20260706/original_bbs_unchanged_audit.tsv	latest result source artifact	original_bbs_unchanged_audit.tsv	yes	yes	60 bytes
18	results/quality_speed_pareto_long_goal_cleanids_20260706/leakage_audit.tsv	latest result source artifact	leakage_audit.tsv	yes	yes	208 bytes
19	results/quality_speed_pareto_long_goal_cleanids_20260706/environment_summary.txt	latest result source artifact	environment_summary.txt	yes	yes	100 bytes
20	results/quality_speed_pareto_long_goal_cleanids_20260706/FINAL*_REPORT_CN.md	missing expected context	FINAL*_REPORT_CN.md	unknown	no	missing; do not infer
