item	status	details
requested_latest_result	pass	results/current_project_source_refresh_20260710
used_latest_result	pass	results/current_project_source_refresh_20260710
explicit_latest_result_used	yes	true
auto_detected	no	false
auto_detected_latest_result	no	false
latest_final_label	pass	CURRENT_PROJECT_SOURCE_REFRESH_AND_UPLOAD_PACKAGE_READY
latest_output_dir	pass	results/current_project_source_refresh_20260710
bridge_consistency_status	pending_validation	generated_pending_validation
source_of_truth	pass	server_chat_bridge+server_results+github_raw_bridge
chat_attachment_state	ignored	not_authoritative_and_not_blocking
stale_baepc_quarantine	pass	historical_frozen_negative_evidence_only
reason	pass	requested latest result exists and was used
latest result requested	pass	results/current_project_source_refresh_20260710
latest result used	pass	results/current_project_source_refresh_20260710
latest result detection mode	explicit	False
latest result detected	pass	results/current_project_source_refresh_20260710
files copied	pass	0 source artifact files copied; bridge files generated only
files skipped	pass	0
large files skipped	pass	0
missing expected files	warn	FINAL*_REPORT_CN.md, leakage_audit.tsv
required bridge files present	pass	14/14
package path	pass	chat_bridge_feedback_package.zip
git branch	pass	release/earlystop-v0.4
git status summary	pass	"M AGENTS.md
 M CODEX_BRIEF.md
 M DECISIONS.md
 M EXPERIMENT_LOG.md
 M NEXT_CHAT_PROMPT.md
 M PAPER_NOTES.md
 M PROJECT_CONTEXT.md
 M TASK_STATE.md
?? ACOR_Realtime_Reconstruction_Progress_Report.pptx
?? ACOR_Realtime_Reconstruction_Progress_Report_TEMPLATE_REMAKE.pptx
?? ACOR_Realtime_Reconstruction_Progress_Report_v2.pptx
?? ACOR_Realtime_Reconstruction_Progress_Report_v3_template_style.pptx
?? PPT_TEMPLATE_REMAKE_CHECK_REPORT_CN.md
?? PPT_V2_CHECK_REPORT_CN.md
?? PPT_V3_TEMPLATE_STYLE_CHECK_RE"
timestamp	pass	2026-07-10T23:02:41+08:00
protected files modified	pass	no
original BBS source modified	pass	no
generated bridge files	pass	14
read_skipped	pass	[]
scan_skipped	pass	[]
