item	status	details
requested_latest_result	pass	results/final_full_17dataset_baseline_benchmark_20260707
used_latest_result	pass	results/final_full_17dataset_baseline_benchmark_20260707
explicit_latest_result_used	yes	true
auto_detected	no	false
auto_detected_latest_result	no	false
latest_final_label	pass	FINAL_CAPPED_17_EXTERNAL_BASELINE_AUDITED_ITR_BACKGROUND
latest_output_dir	pass	results/final_full_17dataset_baseline_benchmark_20260707
bridge_consistency_status	pending_validation	generated_pending_validation
source_of_truth	pass	server_chat_bridge+server_results+github_raw_bridge
chat_attachment_state	ignored	not_authoritative_and_not_blocking
stale_baepc_quarantine	pass	historical_frozen_negative_evidence_only
reason	pass	requested latest result exists and was used
latest result requested	pass	results/final_full_17dataset_baseline_benchmark_20260707
latest result used	pass	results/final_full_17dataset_baseline_benchmark_20260707
latest result detection mode	explicit	False
latest result detected	pass	results/final_full_17dataset_baseline_benchmark_20260707
files copied	pass	0 source artifact files copied; bridge files generated only
files skipped	pass	132
large files skipped	pass	132
missing expected files	warn	final_decision_matrix.tsv, no_protected_files_modified.tsv, original_bbs_unchanged_audit.tsv, leakage_audit.tsv, commands_run.sh, environment_summary.txt
required bridge files present	pass	14/14
package path	pass	chat_bridge_feedback_package.zip
git branch	pass	release/earlystop-v0.4
git status summary	pass	"M AGENTS.md
 M CODEX_BRIEF.md
 M DECISIONS.md
 M EXPERIMENT_LOG.md
 M NEXT_CHAT_PROMPT.md
 M PAPER_NOTES.md
 M PROJECT_CONTEXT.md
 M TASK_STATE.md
?? chat_bridge/
?? chat_bridge_export/
?? chat_bridge_feedback_package.zip
?? experiments/anchor_aware_dsbr_eval.py
?? experiments/anchor_pool_markov_selector_eval.py
?? experiments/anchor_rescue_opportunity.py
?? experiments/auto_profile_realtime_eval.py
?? experiments/bbs_baseline_eval.py
?? experiments/candidate_pool_selector_eval.py
?? experiments"
timestamp	pass	2026-07-08T11:53:09+08:00
protected files modified	warn	unknown
original BBS source modified	warn	unknown
generated bridge files	pass	14
read_skipped	pass	[]
