item	status	details
requested_latest_result	pass	results/adaptive_quality_speed_pareto_explorer_wave8_20260706
used_latest_result	pass	results/adaptive_quality_speed_pareto_explorer_wave8_20260706
explicit_latest_result_used	yes	true
auto_detected	no	false
auto_detected_latest_result	no	false
latest_final_label	pass	PARETO_WAVE8_CONTINUE_REQUIRED_WITH_UNTESTED_FRONTIER
latest_output_dir	pass	results/adaptive_quality_speed_pareto_explorer_wave8_20260706
bridge_consistency_status	pending_validation	generated_pending_validation
reason	pass	requested latest result exists and was used
latest result requested	pass	results/adaptive_quality_speed_pareto_explorer_wave8_20260706
latest result used	pass	results/adaptive_quality_speed_pareto_explorer_wave8_20260706
latest result detection mode	explicit	False
latest result detected	pass	results/adaptive_quality_speed_pareto_explorer_wave8_20260706
files copied	pass	0 source artifact files copied; bridge files generated only
files skipped	pass	6
large files skipped	pass	6
missing expected files	pass	0
required bridge files present	pass	14/14
package path	pass	chat_bridge_feedback_package.zip
git branch	pass	release/earlystop-v0.4
git status summary	pass	"M AGENTS.md
 M CODEX_BRIEF.md
 M DECISIONS.md
 M EXPERIMENT_LOG.md
 M NEXT_CHAT_PROMPT.md
 M PAPER_NOTES.md
 M PROJECT_CONTEXT.md
 M TASK_STATE.md
?? chat_bridge/
?? chat_bridge_export/
?? chat_bridge_feedback_package.zip
?? experiments/anchor_aware_dsbr_eval.py
?? experiments/anchor_pool_markov_selector_eval.py
?? experiments/anchor_rescue_opportunity.py
?? experiments/auto_profile_realtime_eval.py
?? experiments/bbs_baseline_eval.py
?? experiments/candidate_pool_selector_eval.py
?? experiments"
timestamp	pass	2026-07-06T22:18:14+08:00
protected files modified	pass	no
original BBS source modified	pass	no
generated bridge files	pass	14
read_skipped	pass	[]
scan_skipped	pass	"[{""path"": ""results/adaptive_quality_speed_pareto_explorer_wave8_20260706/stage6_nrcm_per_prefix.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 34607937}, {""path"": ""results/adaptive_quality_speed_pareto_explorer_wave8_20260706/stage6_csrc_per_prefix.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 33787790}, {""path"": ""results/adaptive_quality_speed_pareto_explorer_wave8_20260706/stage6_epcm_per_prefix.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 34499733}, {""path"": ""results/adaptive_quality_speed_pareto_explorer_wave8_20260706/stage6_ddsc_per_prefix.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 31216086}, {""path"": ""results/adaptive_quality_speed_pareto_explorer_wave8_20260706/stage6_sdne_per_prefix.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 31504209}, {""path"": ""results/adaptive_quality_speed_pareto_explorer_wave8_20260706/stage6_pwpc_per_prefix.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 34551681}]"
