item	status	details
requested_latest_result	pass	results/asvc_anchored_segment_vote_validation_20260706
used_latest_result	pass	results/asvc_anchored_segment_vote_validation_20260706
explicit_latest_result_used	yes	true
auto_detected	no	false
auto_detected_latest_result	no	false
latest_final_label	pass	ASVC_FAIL_QUALITY
latest_output_dir	pass	results/asvc_anchored_segment_vote_validation_20260706
bridge_consistency_status	pending_validation	generated_pending_validation
reason	pass	requested latest result exists and was used
latest result requested	pass	results/asvc_anchored_segment_vote_validation_20260706
latest result used	pass	results/asvc_anchored_segment_vote_validation_20260706
latest result detection mode	explicit	False
latest result detected	pass	results/asvc_anchored_segment_vote_validation_20260706
files copied	pass	0 source artifact files copied; bridge files generated only
files skipped	pass	4
large files skipped	pass	4
missing expected files	warn	FINAL*_REPORT_CN.md
required bridge files present	pass	14/14
package path	pass	chat_bridge_feedback_package.zip
git branch	pass	release/earlystop-v0.4
git status summary	pass	"M AGENTS.md
 M CODEX_BRIEF.md
 M DECISIONS.md
 M EXPERIMENT_LOG.md
 M NEXT_CHAT_PROMPT.md
 M PAPER_NOTES.md
 M PROJECT_CONTEXT.md
 M TASK_STATE.md
?? chat_bridge/
?? chat_bridge_export/
?? chat_bridge_feedback_package.zip
?? experiments/anchor_aware_dsbr_eval.py
?? experiments/anchor_pool_markov_selector_eval.py
?? experiments/anchor_rescue_opportunity.py
?? experiments/auto_profile_realtime_eval.py
?? experiments/bbs_baseline_eval.py
?? experiments/candidate_pool_selector_eval.py
?? experiments"
timestamp	pass	2026-07-06T15:12:14+08:00
protected files modified	warn	unknown
original BBS source modified	warn	unknown
generated bridge files	pass	14
read_skipped	pass	[]
scan_skipped	pass	"[{""path"": ""results/asvc_anchored_segment_vote_validation_20260706/stage3_sanity_per_prefix.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 125453}, {""path"": ""results/asvc_anchored_segment_vote_validation_20260706/stage4_asvc_per_prefix.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 15680155}, {""path"": ""results/asvc_anchored_segment_vote_validation_20260706/stage4_asvc_vs_best_simple.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 18850308}, {""path"": ""results/asvc_anchored_segment_vote_validation_20260706/stage4_asvc_vs_strong_baselines.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 1984949}]"
