item	status	details
requested_latest_result	pass	results/controlled_baseline_aware_cleanids_long_goal_20260704
used_latest_result	pass	results/controlled_baseline_aware_cleanids_long_goal_20260704
explicit_latest_result_used	yes	true
auto_detected	no	false
auto_detected_latest_result	no	false
latest_final_label	pass	CONTROLLED_CLEANIDS_NO_SMOKE_SIGNAL_FREEZE_CANDIDATES
latest_output_dir	pass	results/controlled_baseline_aware_cleanids_long_goal_20260704
bridge_consistency_status	pending_validation	generated_pending_validation
reason	pass	requested latest result exists and was used
latest result requested	pass	results/controlled_baseline_aware_cleanids_long_goal_20260704
latest result used	pass	results/controlled_baseline_aware_cleanids_long_goal_20260704
latest result detection mode	explicit	False
latest result detected	pass	results/controlled_baseline_aware_cleanids_long_goal_20260704
files copied	pass	0 source artifact files copied; bridge files generated only
files skipped	pass	4
large files skipped	pass	4
missing expected files	warn	FINAL*_REPORT_CN.md
required bridge files present	pass	14/14
package path	pass	chat_bridge_feedback_package.zip
git branch	pass	release/earlystop-v0.4
git status summary	pass	"M AGENTS.md
 M CODEX_BRIEF.md
 M DECISIONS.md
 M EXPERIMENT_LOG.md
 M NEXT_CHAT_PROMPT.md
 M PAPER_NOTES.md
 M PROJECT_CONTEXT.md
 M TASK_STATE.md
?? chat_bridge/
?? chat_bridge_export/
?? chat_bridge_feedback_package.zip
?? experiments/anchor_aware_dsbr_eval.py
?? experiments/anchor_pool_markov_selector_eval.py
?? experiments/anchor_rescue_opportunity.py
?? experiments/auto_profile_realtime_eval.py
?? experiments/bbs_baseline_eval.py
?? experiments/candidate_pool_selector_eval.py
?? experiments"
timestamp	pass	2026-07-04T23:30:52+08:00
protected files modified	pass	no
original BBS source modified	pass	no
generated bridge files	pass	14
read_skipped	pass	[]
scan_skipped	pass	"[{""path"": ""results/controlled_baseline_aware_cleanids_long_goal_20260704/stage5_seic_runtime.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 125093}, {""path"": ""results/controlled_baseline_aware_cleanids_long_goal_20260704/stage5_seic_witness_trace_sample.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 462421}, {""path"": ""results/controlled_baseline_aware_cleanids_long_goal_20260704/stage5_seic_per_prefix_sync.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 931916}, {""path"": ""results/controlled_baseline_aware_cleanids_long_goal_20260704/stage5_seic_event_cell_trace_sample.tsv"", ""reason"": ""large_result_file_not_copied"", ""size"": 379527}]"
